,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
10547,25-29,Man,Data Scientist,< 1 years,Japan,Doctoral degree,"40,000-49,999",0-49 employees,Computers/Technology
10548,25-29,Man,Data Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"7,500-9,999",50-249 employees,Computers/Technology
10549,25-29,Man,Machine Learning Engineer,1-3 years,Russia,Masterâs degree,$0-999,0-49 employees,Other
10550,25-29,Man,Data Scientist,3-5 years,Spain,Masterâs degree,"30,000-39,999","1000-9,999 employees",Retail/Sales
10551,25-29,Woman,Data Scientist,< 1 years,India,Bachelorâs degree,"7,500-9,999",0-49 employees,Computers/Technology
10554,18-21,Woman,Machine Learning Engineer,1-3 years,India,Some college/university study without earning a bachelorâs degree,$0-999,50-249 employees,Computers/Technology
10558,25-29,Man,Data Scientist,3-5 years,Russia,Doctoral degree,"25,000-29,999","1000-9,999 employees",Manufacturing/Fabrication
10559,35-39,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Other
10560,25-29,Man,Data Analyst,< 1 years,Peru,Some college/university study without earning a bachelorâs degree,$0-999,250-999 employees,Energy/Mining
10562,25-29,Woman,Data Analyst,I have never written code,India,Masterâs degree,$0-999,"1000-9,999 employees",Marketing/CRM
10563,30-34,Man,Data Analyst,5-10 years,India,Bachelorâs degree,"1,000-1,999","10,000 or more employees",Computers/Technology
10564,45-49,Man,Business Analyst,I have never written code,Pakistan,Bachelorâs degree,"30,000-39,999",0-49 employees,Hospitality/Entertainment/Sports
10566,40-44,Man,Data Analyst,3-5 years,France,Masterâs degree,"50,000-59,999",250-999 employees,Academics/Education
10569,18-21,Man,Statistician,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Other
10570,40-44,Man,Data Scientist,1-3 years,Other,Masterâs degree,"2,000-2,999",0-49 employees,Other
10571,60-69,Man,Software Engineer,20+ years,Japan,Some college/university study without earning a bachelorâs degree,"7,500-9,999",250-999 employees,Retail/Sales
10572,30-34,Woman,Data Scientist,1-3 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10574,45-49,Man,Machine Learning Engineer,5-10 years,Egypt,Doctoral degree,"3,000-3,999","1000-9,999 employees",Medical/Pharmaceutical
10575,40-44,Man,Data Analyst,10-20 years,Belgium,Masterâs degree,"70,000-79,999","10,000 or more employees",Government/Public Service
10576,22-24,Man,Data Analyst,1-3 years,Egypt,Bachelorâs degree,$0-999,0-49 employees,Online Business/Internet-based Sales
10579,50-54,Man,Software Engineer,20+ years,Colombia,Masterâs degree,"100,000-124,999",0-49 employees,Computers/Technology
10580,50-54,Man,Program/Project Manager,3-5 years,Mexico,Masterâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
10583,22-24,Man,Data Scientist,< 1 years,India,Masterâs degree,"1,000-1,999",0-49 employees,Computers/Technology
10584,25-29,Man,Research Scientist,1-3 years,Ukraine,Doctoral degree,"20,000-24,999",0-49 employees,Accounting/Finance
10585,25-29,Man,Data Analyst,5-10 years,Other,Bachelorâs degree,"40,000-49,999",50-249 employees,Hospitality/Entertainment/Sports
10586,22-24,Man,Data Scientist,1-3 years,Turkey,Bachelorâs degree,"1,000-1,999",0-49 employees,Online Business/Internet-based Sales
10587,25-29,Man,Machine Learning Engineer,1-3 years,Taiwan,Masterâs degree,"1,000-1,999","1000-9,999 employees",Hospitality/Entertainment/Sports
10588,18-21,Man,Data Scientist,1-3 years,Russia,Bachelorâs degree,$0-999,"10,000 or more employees",Academics/Education
10589,25-29,Man,Business Analyst,I have never written code,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Shipping/Transportation
10590,22-24,Man,Other,5-10 years,India,Masterâs degree,"5,000-7,499",250-999 employees,Computers/Technology
10593,25-29,Man,Data Scientist,< 1 years,India,Masterâs degree,"4,000-4,999",250-999 employees,Computers/Technology
10597,45-49,Man,Machine Learning Engineer,20+ years,France,Masterâs degree,"50,000-59,999","10,000 or more employees",Accounting/Finance
10598,18-21,Man,Machine Learning Engineer,1-3 years,Germany,Masterâs degree,"5,000-7,499",50-249 employees,Military/Security/Defense
10599,50-54,Man,Other,20+ years,United States of America,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Computers/Technology
10600,55-59,Man,Research Scientist,20+ years,United States of America,Doctoral degree,"200,000-249,999","1000-9,999 employees",Military/Security/Defense
10602,30-34,Man,Research Scientist,< 1 years,India,Doctoral degree,$0-999,0-49 employees,Academics/Education
10603,45-49,Man,Program/Project Manager,3-5 years,Spain,Some college/university study without earning a bachelorâs degree,$0-999,"10,000 or more employees",Insurance/Risk Assessment
10605,50-54,Man,DBA/Database Engineer,20+ years,France,Masterâs degree,"40,000-49,999","1000-9,999 employees",Accounting/Finance
10606,50-54,Man,Other,< 1 years,Other,Bachelorâs degree,"10,000-14,999","1000-9,999 employees",Manufacturing/Fabrication
10607,30-34,Man,Data Analyst,< 1 years,Other,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
10610,25-29,Man,Other,I have never written code,Nigeria,Bachelorâs degree,"1,000-1,999",50-249 employees,Government/Public Service
10611,22-24,Prefer not to say,Machine Learning Engineer,3-5 years,China,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10613,30-34,Man,Machine Learning Engineer,< 1 years,India,Masterâs degree,$0-999,250-999 employees,Computers/Technology
10614,25-29,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,"100,000-124,999","1000-9,999 employees",Accounting/Finance
10615,25-29,Woman,Product Manager,I have never written code,Pakistan,Bachelorâs degree,"2,000-2,999",0-49 employees,Computers/Technology
10616,25-29,Man,Program/Project Manager,1-3 years,India,Masterâs degree,"30,000-39,999","10,000 or more employees",Insurance/Risk Assessment
10617,40-44,Woman,Research Scientist,10-20 years,France,Professional doctorate,"25,000-29,999",0-49 employees,Other
10618,50-54,Man,Other,5-10 years,India,Doctoral degree,"60,000-69,999",50-249 employees,Academics/Education
10620,60-69,Man,Software Engineer,5-10 years,United States of America,Bachelorâs degree,"40,000-49,999","10,000 or more employees",Government/Public Service
10621,45-49,Man,DBA/Database Engineer,10-20 years,United States of America,Masterâs degree,"90,000-99,999","1000-9,999 employees",Academics/Education
10622,22-24,Man,Data Scientist,3-5 years,Other,Bachelorâs degree,$0-999,50-249 employees,Computers/Technology
10624,25-29,Man,Data Analyst,5-10 years,India,Masterâs degree,"15,000-19,999",250-999 employees,Computers/Technology
10625,25-29,Woman,Other,5-10 years,India,Masterâs degree,$0-999,"1000-9,999 employees",Academics/Education
10626,40-44,Man,Business Analyst,3-5 years,India,Bachelorâs degree,"30,000-39,999","10,000 or more employees",Accounting/Finance
10627,18-21,Man,Other,1-3 years,China,No formal education past high school,$0-999,0-49 employees,Retail/Sales
10628,18-21,Woman,Data Engineer,< 1 years,Colombia,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Manufacturing/Fabrication
10629,18-21,Man,Research Scientist,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Military/Security/Defense
10631,45-49,Man,Business Analyst,5-10 years,Argentina,Masterâs degree,"10,000-14,999",0-49 employees,Retail/Sales
10633,45-49,Man,Program/Project Manager,20+ years,United States of America,Masterâs degree,"150,000-199,999",50-249 employees,Online Service/Internet-based Services
10634,25-29,Woman,Other,< 1 years,Taiwan,Some college/university study without earning a bachelorâs degree,"10,000-14,999",50-249 employees,Manufacturing/Fabrication
10635,22-24,Man,Machine Learning Engineer,< 1 years,China,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10636,22-24,Woman,Other,< 1 years,Indonesia,Masterâs degree,$0-999,250-999 employees,Academics/Education
10637,40-44,Man,Machine Learning Engineer,20+ years,Tunisia,Masterâs degree,"20,000-24,999","1000-9,999 employees",Accounting/Finance
10638,22-24,Man,Data Scientist,3-5 years,Pakistan,Masterâs degree,"4,000-4,999",50-249 employees,Academics/Education
10639,50-54,Man,Software Engineer,10-20 years,Spain,Bachelorâs degree,"40,000-49,999",250-999 employees,Energy/Mining
10641,60-69,Man,Research Scientist,20+ years,Italy,Doctoral degree,"80,000-89,999",250-999 employees,Government/Public Service
10644,22-24,Man,Machine Learning Engineer,1-3 years,Ukraine,Masterâs degree,"50,000-59,999",0-49 employees,Non-profit/Service
10645,35-39,Man,Data Analyst,5-10 years,Egypt,Doctoral degree,"5,000-7,499",50-249 employees,Academics/Education
10646,25-29,Man,Software Engineer,3-5 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
10647,30-34,Man,Research Scientist,3-5 years,Hong Kong (S.A.R.),Masterâs degree,"50,000-59,999",250-999 employees,Computers/Technology
10649,30-34,Man,Data Analyst,3-5 years,India,Bachelorâs degree,"300,000-499,999","10,000 or more employees",Medical/Pharmaceutical
10650,30-34,Man,Software Engineer,5-10 years,Brazil,Bachelorâs degree,"7,500-9,999","1000-9,999 employees",Computers/Technology
10651,35-39,Man,Other,3-5 years,Malaysia,Masterâs degree,"50,000-59,999","10,000 or more employees",Retail/Sales
10652,30-34,Man,Data Scientist,1-3 years,Pakistan,Masterâs degree,"7,500-9,999",250-999 employees,Government/Public Service
10654,50-54,Woman,Research Scientist,I have never written code,Romania,Doctoral degree,"10,000-14,999",250-999 employees,Medical/Pharmaceutical
10656,45-49,Nonbinary,Business Analyst,10-20 years,United Arab Emirates,Doctoral degree,"1,000-1,999",0-49 employees,Academics/Education
10657,30-34,Man,Research Scientist,5-10 years,Other,Doctoral degree,"15,000-19,999","1000-9,999 employees",Academics/Education
10658,18-21,Man,Data Scientist,1-3 years,India,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Academics/Education
10662,35-39,Man,Data Scientist,20+ years,India,Masterâs degree,"15,000-19,999",0-49 employees,Government/Public Service
10663,22-24,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Other
10669,40-44,Man,DBA/Database Engineer,1-3 years,Russia,I prefer not to answer,"2,000-2,999",0-49 employees,Academics/Education
10670,25-29,Man,Research Scientist,3-5 years,Bangladesh,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10671,50-54,Woman,Research Scientist,3-5 years,Canada,Doctoral degree,"40,000-49,999",50-249 employees,Academics/Education
10675,25-29,Man,Machine Learning Engineer,3-5 years,Uganda,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
10679,22-24,Man,Other,< 1 years,Australia,Bachelorâs degree,"50,000-59,999",0-49 employees,Computers/Technology
10680,22-24,Prefer not to say,Data Scientist,1-3 years,India,Masterâs degree,"4,000-4,999",50-249 employees,Marketing/CRM
10681,30-34,Man,Software Engineer,3-5 years,Spain,Masterâs degree,"25,000-29,999","10,000 or more employees",Insurance/Risk Assessment
10682,22-24,Man,Program/Project Manager,< 1 years,India,Masterâs degree,"15,000-19,999","10,000 or more employees",Broadcasting/Communications
10683,30-34,Man,Data Scientist,1-3 years,Iraq,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10686,50-54,Man,Data Scientist,20+ years,United States of America,Doctoral degree,"200,000-249,999","1000-9,999 employees",Medical/Pharmaceutical
10690,35-39,Man,Other,1-3 years,Japan,Some college/university study without earning a bachelorâs degree,"3,000-3,999",0-49 employees,Online Business/Internet-based Sales
10691,30-34,Man,Research Scientist,5-10 years,Norway,Masterâs degree,"50,000-59,999","1000-9,999 employees",Academics/Education
10692,25-29,Woman,Data Analyst,3-5 years,Other,Bachelorâs degree,$0-999,"1000-9,999 employees",Computers/Technology
10694,35-39,Man,Data Analyst,< 1 years,Egypt,Bachelorâs degree,$0-999,0-49 employees,Accounting/Finance
10698,30-34,Man,Data Engineer,5-10 years,Canada,Some college/university study without earning a bachelorâs degree,"25,000-29,999",0-49 employees,Non-profit/Service
10699,30-34,Man,Software Engineer,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"15,000-19,999",250-999 employees,Manufacturing/Fabrication
10700,18-21,Man,Data Scientist,1-3 years,China,Masterâs degree,$0-999,0-49 employees,Academics/Education
10705,45-49,Man,Research Scientist,20+ years,United States of America,Doctoral degree,$0-999,"10,000 or more employees",Computers/Technology
10707,25-29,Woman,Data Analyst,I have never written code,Kenya,Some college/university study without earning a bachelorâs degree,"3,000-3,999","1000-9,999 employees",Academics/Education
10709,50-54,Woman,Data Scientist,3-5 years,Canada,Masterâs degree,"90,000-99,999","10,000 or more employees",Energy/Mining
10710,50-54,Man,Data Scientist,20+ years,South Korea,Doctoral degree,"40,000-49,999",0-49 employees,Academics/Education
10711,60-69,Man,Data Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"80,000-89,999","1000-9,999 employees",Government/Public Service
10713,25-29,Prefer not to say,Software Engineer,5-10 years,India,I prefer not to answer,">$1,000,000","10,000 or more employees",Accounting/Finance
10714,35-39,Woman,Data Scientist,< 1 years,Russia,Some college/university study without earning a bachelorâs degree,"10,000-14,999",50-249 employees,Retail/Sales
10719,35-39,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"2,000-2,999",0-49 employees,Computers/Technology
10722,18-21,Man,Program/Project Manager,1-3 years,Turkey,Professional doctorate,$0-999,0-49 employees,Computers/Technology
10723,45-49,Man,Research Scientist,1-3 years,Brazil,Doctoral degree,"40,000-49,999",0-49 employees,Manufacturing/Fabrication
10724,25-29,Woman,Data Scientist,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
10727,45-49,Man,Machine Learning Engineer,20+ years,Czech Republic,Masterâs degree,"100,000-124,999",250-999 employees,Computers/Technology
10728,25-29,Man,Software Engineer,1-3 years,Japan,I prefer not to answer,"30,000-39,999","10,000 or more employees",Online Service/Internet-based Services
10729,25-29,Man,Data Scientist,< 1 years,Other,Masterâs degree,$0-999,0-49 employees,Academics/Education
10730,40-44,Man,Product Manager,< 1 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Retail/Sales
