,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
13271,50-54,Man,Data Analyst,20+ years,Turkey,Masterâs degree,"1000-9,999 employees","15,000-19,999"
13272,35-39,Woman,Research Scientist,I have never written code,Russia,Masterâs degree,0-49 employees,$0-999
13273,22-24,Man,Data Scientist,< 1 years,Indonesia,Masterâs degree,0-49 employees,$0-999
13276,18-21,Man,Other,1-2 years,Germany,No formal education past high school,0-49 employees,"30,000-39,999"
13278,45-49,Man,Other,1-2 years,Nigeria,Professional degree,"1000-9,999 employees",$0-999
13279,45-49,Man,Other,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
13282,35-39,Man,Other,10-20 years,United Kingdom of Great Britain and Northern Ireland,Some college/university study without earning a bachelorâs degree,0-49 employees,"125,000-149,999"
13283,30-34,Man,Data Engineer,10-20 years,Japan,Bachelorâs degree,0-49 employees,"100,000-124,999"
13285,25-29,Man,Data Analyst,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
13286,30-34,Man,Software Engineer,3-5 years,Belarus,Professional degree,"1000-9,999 employees","25,000-29,999"
13293,55-59,Man,Data Analyst,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,0-49 employees,"200,000-249,999"
13295,40-44,Man,Software Engineer,10-20 years,Brazil,Masterâs degree,"1000-9,999 employees","2,000-2,999"
13296,18-21,Man,Software Engineer,1-2 years,Russia,Bachelorâs degree,0-49 employees,$0-999
13297,25-29,Man,Business Analyst,< 1 years,Spain,Bachelorâs degree,"1000-9,999 employees","20,000-24,999"
13298,50-54,Man,Other,1-2 years,India,Professional degree,50-249 employees,"80,000-89,999"
13302,50-54,Man,Other,20+ years,Greece,Doctoral degree,"1000-9,999 employees","60,000-69,999"
13307,30-34,Man,Data Scientist,3-5 years,Japan,Masterâs degree,250-999 employees,$0-999
13311,30-34,Man,Business Analyst,5-10 years,Brazil,Masterâs degree,"1000-9,999 employees","20,000-24,999"
13313,55-59,Man,Other,10-20 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
13314,35-39,Man,Data Analyst,3-5 years,India,Masterâs degree,0-49 employees,"80,000-89,999"
13317,45-49,Man,Research Scientist,10-20 years,France,Doctoral degree,"10,000 or more employees","50,000-59,999"
13318,22-24,Woman,Machine Learning Engineer,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","60,000-69,999"
13319,22-24,Man,Data Scientist,3-5 years,Brazil,Bachelorâs degree,0-49 employees,"2,000-2,999"
13324,35-39,Man,Other,1-2 years,Australia,Masterâs degree,"1000-9,999 employees","125,000-149,999"
13325,25-29,Man,Other,1-2 years,United States of America,Some college/university study without earning a bachelorâs degree,"10,000 or more employees","40,000-49,999"
13332,45-49,Man,Research Scientist,20+ years,Canada,Doctoral degree,"1000-9,999 employees","125,000-149,999"
13333,22-24,Man,Software Engineer,5-10 years,Other,Masterâs degree,"1000-9,999 employees",$0-999
13334,30-34,Man,Other,3-5 years,India,Doctoral degree,0-49 employees,"1,000-1,999"
13335,22-24,Woman,Other,1-2 years,Pakistan,Masterâs degree,250-999 employees,"4,000-4,999"
13337,45-49,Man,Software Engineer,10-20 years,Brazil,Bachelorâs degree,"1000-9,999 employees","40,000-49,999"
13338,45-49,Man,Product/Project Manager,20+ years,Philippines,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
13339,55-59,Man,Data Scientist,20+ years,United States of America,Doctoral degree,"1000-9,999 employees","200,000-249,999"
13341,40-44,Man,Product/Project Manager,I have never written code,Saudi Arabia,Bachelorâs degree,0-49 employees,"150,000-199,999"
13343,25-29,Man,Software Engineer,5-10 years,India,Masterâs degree,"1000-9,999 employees","20,000-24,999"
13345,30-34,Man,Data Scientist,1-2 years,United States of America,Masterâs degree,0-49 employees,$0-999
13347,40-44,Man,Data Scientist,1-2 years,Other,Masterâs degree,0-49 employees,"10,000-14,999"
13348,45-49,Woman,Data Scientist,3-5 years,Spain,Masterâs degree,0-49 employees,"25,000-29,999"
13349,25-29,Woman,Statistician,3-5 years,South Korea,Doctoral degree,50-249 employees,"30,000-39,999"
13350,55-59,Man,Research Scientist,20+ years,France,Doctoral degree,"1000-9,999 employees","50,000-59,999"
13353,50-54,Man,Other,10-20 years,India,Masterâs degree,0-49 employees,$0-999
13354,22-24,Man,Data Analyst,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"60,000-69,999"
13357,25-29,Man,Business Analyst,3-5 years,Brazil,Masterâs degree,"10,000 or more employees",$0-999
13358,25-29,Man,Machine Learning Engineer,10-20 years,Japan,Doctoral degree,0-49 employees,"50,000-59,999"
13360,35-39,Man,Other,10-20 years,India,Professional degree,"10,000 or more employees","10,000-14,999"
13362,40-44,Man,Research Scientist,20+ years,Taiwan,Masterâs degree,50-249 employees,"100,000-124,999"
13363,50-54,Man,Other,I have never written code,Morocco,Masterâs degree,"1000-9,999 employees","80,000-89,999"
13365,50-54,Woman,Research Scientist,20+ years,Philippines,Masterâs degree,250-999 employees,"10,000-14,999"
13366,55-59,Man,Data Scientist,I have never written code,United States of America,Doctoral degree,"1000-9,999 employees","80,000-89,999"
13370,35-39,Man,DBA/Database Engineer,3-5 years,Switzerland,Professional degree,"1000-9,999 employees","100,000-124,999"
13373,30-34,Man,Software Engineer,5-10 years,Poland,Masterâs degree,50-249 employees,"30,000-39,999"
13374,25-29,Man,Other,1-2 years,India,Masterâs degree,50-249 employees,"7,500-9,999"
13377,22-24,Man,Software Engineer,1-2 years,India,Bachelorâs degree,"1000-9,999 employees","5,000-7,499"
13379,40-44,Man,Product/Project Manager,3-5 years,United States of America,Masterâs degree,0-49 employees,"2,000-2,999"
13380,35-39,Man,Other,5-10 years,India,Masterâs degree,"10,000 or more employees","3,000-3,999"
13384,35-39,Man,Research Scientist,< 1 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,$0-999
13385,22-24,Man,Data Scientist,1-2 years,India,Bachelorâs degree,50-249 employees,"15,000-19,999"
13386,60-69,Man,Research Scientist,20+ years,Ukraine,Doctoral degree,50-249 employees,"5,000-7,499"
13388,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","7,500-9,999"
13390,35-39,Man,Other,5-10 years,India,Masterâs degree,50-249 employees,"30,000-39,999"
13391,35-39,Prefer not to say,Research Scientist,20+ years,India,Masterâs degree,0-49 employees,"200,000-249,999"
13394,30-34,Man,Other,I have never written code,Ghana,Bachelorâs degree,"1000-9,999 employees","5,000-7,499"
13400,50-54,Man,Business Analyst,20+ years,Japan,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
13405,60-69,Man,Data Scientist,5-10 years,United States of America,Professional degree,"1000-9,999 employees","125,000-149,999"
13406,22-24,Man,Data Scientist,< 1 years,Other,I prefer not to answer,50-249 employees,$0-999
13407,25-29,Man,Software Engineer,3-5 years,Russia,Professional degree,"1000-9,999 employees",$0-999
13410,30-34,Man,Other,3-5 years,United States of America,Masterâs degree,250-999 employees,"70,000-79,999"
13413,25-29,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,0-49 employees,"15,000-19,999"
13414,22-24,Woman,Data Analyst,I have never written code,Philippines,Masterâs degree,50-249 employees,$0-999
13415,30-34,Woman,Data Engineer,1-2 years,Russia,Bachelorâs degree,250-999 employees,"7,500-9,999"
13416,30-34,Man,Software Engineer,5-10 years,China,Bachelorâs degree,250-999 employees,"50,000-59,999"
13417,35-39,Man,Machine Learning Engineer,10-20 years,Mexico,Doctoral degree,0-49 employees,"15,000-19,999"
13418,50-54,Man,Data Scientist,20+ years,Israel,Doctoral degree,"1000-9,999 employees","90,000-99,999"
13419,70+,Man,Data Scientist,20+ years,Belarus,Doctoral degree,0-49 employees,"1,000-1,999"
13421,50-54,Man,Data Scientist,20+ years,Netherlands,Bachelorâs degree,250-999 employees,"50,000-59,999"
13422,35-39,Woman,Other,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","90,000-99,999"
13423,40-44,Man,Data Analyst,20+ years,Taiwan,Doctoral degree,50-249 employees,"2,000-2,999"
13424,45-49,Man,Business Analyst,10-20 years,Portugal,Masterâs degree,250-999 employees,"50,000-59,999"
13425,25-29,Woman,Other,1-2 years,India,Masterâs degree,0-49 employees,$0-999
13426,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Doctoral degree,0-49 employees,"150,000-199,999"
13429,45-49,Man,Product/Project Manager,10-20 years,India,Masterâs degree,"1000-9,999 employees","50,000-59,999"
13430,25-29,Woman,Business Analyst,< 1 years,Other,Masterâs degree,0-49 employees,"7,500-9,999"
13431,30-34,Man,Research Scientist,3-5 years,Viet Nam,Masterâs degree,50-249 employees,$0-999
13433,25-29,Man,Data Analyst,1-2 years,South Africa,Some college/university study without earning a bachelorâs degree,0-49 employees,"20,000-24,999"
13434,25-29,Man,Statistician,10-20 years,Germany,Masterâs degree,"10,000 or more employees","100,000-124,999"
13437,50-54,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"1000-9,999 employees","90,000-99,999"
13439,25-29,Man,Data Analyst,1-2 years,India,Masterâs degree,"1000-9,999 employees","3,000-3,999"
13443,22-24,Man,Other,3-5 years,India,Masterâs degree,250-999 employees,"4,000-4,999"
13446,25-29,Man,Data Scientist,5-10 years,China,Masterâs degree,"1000-9,999 employees",$0-999
13450,30-34,Man,Business Analyst,I have never written code,Other,Bachelorâs degree,0-49 employees,"1,000-1,999"
13453,18-21,Woman,Machine Learning Engineer,< 1 years,Nigeria,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
13455,18-21,Man,Other,< 1 years,United States of America,No formal education past high school,"1000-9,999 employees",$0-999
13457,45-49,Prefer to self-describe,Product/Project Manager,20+ years,United States of America,Bachelorâs degree,250-999 employees,"100,000-124,999"
13458,55-59,Woman,Data Scientist,20+ years,Spain,Masterâs degree,"10,000 or more employees","40,000-49,999"
13459,22-24,Man,Data Analyst,3-5 years,China,Masterâs degree,0-49 employees,"20,000-24,999"
13460,30-34,Man,Machine Learning Engineer,5-10 years,Germany,Masterâs degree,250-999 employees,"70,000-79,999"
13463,30-34,Man,Data Engineer,10-20 years,Malaysia,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
13465,30-34,Man,Other,5-10 years,United States of America,Some college/university study without earning a bachelorâs degree,0-49 employees,"200,000-249,999"
13468,40-44,Woman,Other,10-20 years,India,Masterâs degree,50-249 employees,"7,500-9,999"
13469,22-24,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,"1000-9,999 employees","90,000-99,999"
13473,60-69,Man,Data Analyst,I have never written code,Spain,Masterâs degree,0-49 employees,"30,000-39,999"
13475,30-34,Man,Data Scientist,5-10 years,Taiwan,Masterâs degree,50-249 employees,"30,000-39,999"
13476,30-34,Man,Data Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,0-49 employees,"100,000-124,999"
13477,50-54,Man,Data Analyst,10-20 years,Taiwan,Doctoral degree,250-999 employees,"25,000-29,999"
13479,30-34,Man,Machine Learning Engineer,5-10 years,India,Masterâs degree,"10,000 or more employees",$0-999
13480,40-44,Man,Data Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"10,000 or more employees","100,000-124,999"
13481,30-34,Man,Product/Project Manager,10-20 years,Japan,Masterâs degree,"1000-9,999 employees","90,000-99,999"
13482,25-29,Woman,Business Analyst,I have never written code,Colombia,Professional degree,"1000-9,999 employees","2,000-2,999"
13483,35-39,Man,Data Scientist,10-20 years,Argentina,Bachelorâs degree,"1000-9,999 employees","15,000-19,999"
13484,45-49,Man,Software Engineer,5-10 years,Canada,No formal education past high school,250-999 employees,"80,000-89,999"
13486,40-44,Man,Other,3-5 years,Indonesia,Bachelorâs degree,0-49 employees,$0-999
13487,35-39,Woman,Research Scientist,5-10 years,Brazil,Doctoral degree,250-999 employees,"15,000-19,999"
13488,35-39,Man,Data Scientist,10-20 years,Brazil,Bachelorâs degree,"1000-9,999 employees","1,000-1,999"
13490,35-39,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","150,000-199,999"
13491,60-69,Man,Product/Project Manager,20+ years,United States of America,Masterâs degree,0-49 employees,"40,000-49,999"
13494,35-39,Man,Business Analyst,< 1 years,Tunisia,Masterâs degree,50-249 employees,"3,000-3,999"
13495,22-24,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"1000-9,999 employees","4,000-4,999"
13496,22-24,Man,Data Engineer,3-5 years,Other,Masterâs degree,0-49 employees,$0-999
13501,25-29,Man,Other,5-10 years,Other,Masterâs degree,"1000-9,999 employees","1,000-1,999"
13502,30-34,Man,Data Scientist,5-10 years,Russia,Professional degree,50-249 employees,"15,000-19,999"
13503,22-24,Woman,Data Analyst,3-5 years,Saudi Arabia,Bachelorâs degree,0-49 employees,"1,000-1,999"
13505,45-49,Man,Software Engineer,20+ years,Other,Bachelorâs degree,0-49 employees,"15,000-19,999"
13507,30-34,Man,Data Analyst,1-2 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","150,000-199,999"
13509,18-21,Man,Research Scientist,1-2 years,Brazil,Bachelorâs degree,0-49 employees,$0-999
13513,45-49,Man,Machine Learning Engineer,10-20 years,India,Professional degree,0-49 employees,"20,000-24,999"
13514,50-54,Man,Other,< 1 years,Japan,Masterâs degree,"10,000 or more employees","15,000-19,999"
13518,35-39,Man,Software Engineer,10-20 years,Chile,Masterâs degree,"1000-9,999 employees","40,000-49,999"
13519,30-34,Man,Software Engineer,5-10 years,Thailand,Bachelorâs degree,0-49 employees,"40,000-49,999"
13521,40-44,Woman,Other,1-2 years,United States of America,Masterâs degree,50-249 employees,"40,000-49,999"
13522,30-34,Man,Data Analyst,< 1 years,Germany,Masterâs degree,50-249 employees,"100,000-124,999"
13523,22-24,Woman,Machine Learning Engineer,5-10 years,Egypt,Bachelorâs degree,0-49 employees,"5,000-7,499"
13524,40-44,Woman,Software Engineer,10-20 years,Brazil,Bachelorâs degree,50-249 employees,"4,000-4,999"
13525,18-21,Man,Data Analyst,1-2 years,"Iran, Islamic Republic of...",Masterâs degree,"1000-9,999 employees","1,000-1,999"
13526,25-29,Man,Software Engineer,1-2 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
13527,25-29,Man,Data Scientist,1-2 years,Spain,Masterâs degree,"1000-9,999 employees","40,000-49,999"
13529,25-29,Woman,Software Engineer,3-5 years,Israel,Bachelorâs degree,0-49 employees,$0-999
13532,40-44,Man,Software Engineer,10-20 years,China,Masterâs degree,0-49 employees,"10,000-14,999"
13535,22-24,Man,Data Analyst,1-2 years,India,Bachelorâs degree,250-999 employees,$0-999
13539,45-49,Man,Software Engineer,5-10 years,Mexico,Professional degree,50-249 employees,"50,000-59,999"
13540,30-34,Man,Product/Project Manager,3-5 years,Italy,Bachelorâs degree,"1000-9,999 employees","60,000-69,999"
13541,25-29,Man,Software Engineer,5-10 years,Ukraine,Masterâs degree,"1000-9,999 employees","40,000-49,999"
13542,30-34,Man,Other,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","40,000-49,999"
13544,40-44,Man,Business Analyst,10-20 years,India,Masterâs degree,0-49 employees,"25,000-29,999"
13545,30-34,Man,Research Scientist,5-10 years,Portugal,Doctoral degree,50-249 employees,"10,000-14,999"
